"","Name","alter","mem_span","iq","lesekomp"
"1","Oscar",4,4.2,101,5.6
"2","Susie",4,4.2,101,5.6
"3","Kimberly",4.1,3.9,108,5
"4","Louise",5.5,4.2,90,5.8
"5","Ronald",5.5,4.2,90,5.8
"6","Charlie",5.5,4.1,105,6
"7","Gertrude",5.7,3.6,88,5.3
"8","Beatrice",5.9,4,90,6
"9","Queenie",5.9,4,90,6
"10","Thomas",5.9,4,90,6
"11","Harry",6.2,5,95,6.4
"12","Daisy",6.2,4.8,98,6.6
"13","Ethel",6.4,5,106,7
"14","Angus",6.7,4.4,95,7.2
"15","Morris",6.9,4.5,91,6.6
"16","John",6.9,5,104,7.3
"17","Noel",7.2,5,92,6.8
"18","Fred",7.3,5.5,100,7.2
"19","Peter",7.3,5.5,100,7.2
"20","Ian",7.5,5.4,96,6.6
